Call tree
        png_inflate_claim /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=641
        png_inflate /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=647
          inflate  linenumber=563
          png_zstream_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=585
        inflateReset  linenumber=660
        png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=670
        png_inflate /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=677
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=718
        png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=725
        png_zstream_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=732
        png_zstream_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=739
        png_zstream_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=760
      png_set_text_2 /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2696
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2706
    png_handle_iTXt /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=255
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2726
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2732
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2733
      png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2740
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2745
      png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=2745
      png_chunk_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2745
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2749
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2750
      png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=2754
      png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=2754
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2756
      png_decompress_chunk /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=2817
      png_set_text_2 /root/hfc/test/libpng/build__HFC_qzmp__/../pngset.c linenumber=2847
      png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2856
    png_handle_unknown /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=259
  png_set_longjmp_fn /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=160
  _setjmp  linenumber=160
  png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=161
  png_destroy_read_struct /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=161
  png_get_IHDR /root/hfc/test/libpng/build__HFC_qzmp__/../pngget.c linenumber=169
    png_check_IHDR /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=872
  png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=172
  png_destroy_read_struct /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=0
  png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=178
  png_set_gray_to_rgb /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=183
    png_app_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=959
    png_app_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=918
  png_set_expand /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=184
    png_app_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=876
  png_set_packing /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=185
  png_set_scale_16 /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=186
    png_app_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=187
  png_set_tRNS_to_alpha /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=187
    png_app_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=930
  png_set_interlace_handling /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=189
  png_read_update_info /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=191
    png_read_start_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=275
      png_init_read_transformations /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=4413
        png_muldiv /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1319
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1319
        png_reciprocal /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1326
        png_reciprocal /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1335
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1421
        png_colorspace_set_rgb_coefficients /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1433
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2492
          png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=2507
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1576
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1577
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1579
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1580
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1583
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1586
        png_build_gamma_table /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1588
          png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4163
          png_destroy_gamma_table /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=4164
          png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4169
          pow  linenumber=4080
          png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4179
          png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4182
          png_calloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4253
          png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4253
          pow  linenumber=4046
          png_build_16bit_table /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=4258
            png_calloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=3943
            png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=3948
            pow  linenumber=3972
          png_build_16bit_table /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=4267
          png_build_16bit_table /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=4274
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1600
        png_reciprocal /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1641
        png_reciprocal2 /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1642
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1651
        png_gamma_8bit_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1653
          pow  linenumber=3848
        png_gamma_8bit_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1655
        png_gamma_8bit_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1657
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1668
        png_gamma_8bit_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1670
        png_gamma_8bit_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1672
        png_gamma_8bit_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1674
        png_reciprocal /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1744
        png_reciprocal2 /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1745
        png_reciprocal /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1750
        png_reciprocal2 /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1751
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1756
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1759
        png_gamma_significant /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1760
        png_gamma_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1763
          pow  linenumber=3906
          pow  linenumber=3910
        png_gamma_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1767
        png_gamma_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1777
        png_gamma_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1780
        png_gamma_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1783
        png_gamma_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1789
        png_gamma_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1792
        png_gamma_correct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1795
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4602
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4603
      png_calloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4606
      png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4610
      png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4612
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4645
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4667
      png_inflate_claim /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=4675
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4676
    png_read_transform_info /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=278
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=1963
    png_app_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=286
  png_get_rowbytes /root/hfc/test/libpng/build__HFC_qzmp__/../pngget.c linenumber=194
  png_malloc /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=193
  png_read_end /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=204
    png_chunk_unknown_handling /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=781
    png_read_finish_IDAT /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=783
      png_read_IDAT_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=4291
        png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=4171
        png_read_chunk_header /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=4173
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4178
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4191
        png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4191
        png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4191
        png_read_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=4193
        png_calculate_crc /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=4193
        inflate  linenumber=4225
        png_zstream_error /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=4251
        png_chunk_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4254
        png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4270
        png_chunk_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4273
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=4321
    png_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=789
    png_read_chunk_header /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=794
    png_handle_IEND /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=801
    png_handle_IHDR /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=804
    png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=807
    png_chunk_unknown_handling /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=810
    png_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=816
    png_handle_unknown /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=818
    png_benign_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=834
    png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=836
    png_handle_PLTE /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=839
    png_handle_bKGD /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=843
    png_handle_cHRM /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=848
    png_handle_eXIf /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=853
    png_handle_gAMA /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=858
    png_handle_hIST /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=863
    png_handle_oFFs /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=868
    png_handle_pCAL /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=873
    png_handle_sCAL /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=878
    png_handle_pHYs /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=883
    png_handle_sBIT /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=888
    png_handle_sRGB /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=893
    png_handle_iCCP /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=898
    png_handle_sPLT /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=903
    png_handle_tEXt /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=908
    png_handle_tIME /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=913
    png_handle_tRNS /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=918
    png_handle_zTXt /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=923
    png_handle_iTXt /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=928
    png_handle_unknown /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=932
  png_read_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=199
    png_read_start_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=397
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=465
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=3216
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=3224
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=3228
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=3451
    png_read_finish_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=466
      png_read_IDAT_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=4386
      png_crc_finish /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=4386
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=475
    png_read_finish_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=477
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=486
    png_read_finish_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=488
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=497
    png_read_finish_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=499
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=508
    png_read_finish_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=510
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=519
    png_read_finish_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=521
    png_read_finish_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=530
    png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=539
    png_read_IDAT_data /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=543
    png_read_filter_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=548
    png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=551
    png_do_read_transformations /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=572
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4750
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4766
      png_do_expand /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=4794
      png_do_expand /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=4798
      png_do_strip_channel /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=4808
      png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4824
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4828
      png_do_gray_to_rgb /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=4870
      png_do_strip_channel /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=4906
      png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4913
      png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=4937
      png_do_gray_to_rgb /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=4955
      png_do_invert /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=4960
      png_do_check_palette_indexes /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=4983
      png_do_bgr /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=4988
      png_do_packswap /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=4993
      png_do_swap /root/hfc/test/libpng/build__HFC_qzmp__/../pngtrans.c linenumber=5010
    png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=580
    png_error /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=584
    png_do_read_interlace /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=592
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=596
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=599
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=606
    png_combine_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=609
    png_read_finish_row /root/hfc/test/libpng/build__HFC_qzmp__/../pngrutil.c linenumber=611
  png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=206
  png_destroy_read_struct /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=206
  _ZN16PngObjectHandlerD2Ev /root/hfc/test/libpng/build__HFC_qzmp__/../contrib/oss-fuzz/libpng_read_fuzzer.cc linenumber=208
    png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=59
    __clang_call_terminate  linenumber=59
      __cxa_begin_catch  linenumber=-1
====================================
